Id; Description
88790004;Abyssinians (Amharas)
25750005;Admiralty Islanders
15086000;African American
413465009;Afro
27683006;Ainu
89026003;Alacaluf
21047009;Aleuts
66920001;Amerind
42632009;Andamanese
74302004;Apache
90027003;Arabs
113169009;Armenians
315280000;Asian 
77502007;Atacamenos
38144004;Athabascans
43608005;Australian Aborigines
68486007;Austrians
113170005;Aymara
67931002;Aztec
46723002;Badagas
704390004;Bajau
186003008;Bangladeshi
39764005;Bantu
58047002;Barundi
45465003;Basques
23922002;Batutsi
56056003;Belgians
2852001;Bhutanese
704391000;Bidayuh
315240009;Black 
18167009;Black African
315635008;Black African and White
275587000;Black Arab
185990008;Black British
185988007;Black Caribbean
315634007;Black Caribbean and White
270460000;Black Caribbean/West India/Guyana
275589002;Black East African Asian
270462008;Black East African Asian/Indo
309644006;Black Guyana
185995003;Black Indian sub
275590006;Black Indo
275588005;Black Iranian
39007007;Black Jews
270461001;Black N African/Arab/Iranian
275586009;Black North African
309643000;Black West Indian
185989004;Black, other, non
65776006;Blackfeet
32873005;Bloods
48679001;Bogobos
38750003;Bororo
72337002;Brazilian Indians
47250000;Bruneians
29343004;Bulgarian
718962008;Bulgarian Roma
40165009;Buriats
85371009;Bushmen
73524008;Caingang
733446001;Canadian
41798002;Caroline Islanders
14045001;Caucasian
57405008;Chenchu
33897005;Chinese
71949006;Chippewa
6373008;Choco
52075006;Congolese
186040000;Cook Island Maori
113171009;Coushatta
43056000;Cuna
286009;Czech
718959005;Czech Roma
14176005;Danes
43890005;Dieguenos
9533000;Dutch
32513008;Dyaks
28821007;Easter Islanders
1919006;Egyptians
60157000;Ellice Islanders
25804004;English
85515006;Eskimo
18583004;Estonians
414152003;European
10008004;Ewe
69865008;Fijian
76768002;Filipinos
10117001;Finns
13233008;Flathead
19434008;French
37843006;Fulani
90822005;Gambians
32045009;Georgians
7695005;Germans
37474002;Ghanaians
90348007;Ghashgai
49202008;Gilbertese
1451003;Greeks
10292001;Guamians
40182006;Gypsies
20140003;Hawaiians
72201005;Hobe
66406004;Huasteco
76883002;Huichol
64693008;Hungarian
718963003;Hungarian Roma
2720008;Hututu
704392007;Iban
[account-number];Ibo
72809004;Icelanders
55990000;Inca
186001005;Indian (East Indian)
64483007;Indians (Hindi-speaking)
21993009;Indonesians
69983001;Irani
27700004;Iraqi
315283003;Irish traveller
83939006;Irula
31637002;Italians
414551003;Japanese
20449009;Javanese
704387005;Kadazan
15801006;Kapingas
11794009;Kenyans
870448005;Khoikhoi
72248007;Kikuyu
53195006;Kirghiz
38361009;Koreans
77686000;Kwakiutl
75326007;Labradors
20291009;Lacandon
67165000;Lapps
9158000;Liberians
83584002;Luo
21868006;Madagascans
1340002;Malays
73736004;Maori
75301003;Mapuche
4299001;Marathas
59597001;Marshallese
63457007;Maya
704388000;Melanau
414661004;Melanesian
23534002;Melanesians
74159009;Melanuans
47327008;Mexican Indians
3698008;Micronesians
24812003;Mongol
41076003;Mozambiquans
67439005;Msutu
704389008;Murut
81846005;Naiars
57539009;Navaho
91488008;New Britons
34334001;New Caledonians
63732001;New Hebrideans
186035008;New Zealand ethnic groups
186036009;New Zealand European
186039002;New Zealand Maori
87323008;Nez Percé
88934004;Nigerians
186041001;Niuean
17095009;Norwegians
18575005;Oceanian
10432001;Onge
704386001;Orang asli
91191002;Oraons
414978006;Oriental
51827000;Oriental Jews
315281001;Other Asian ethnic group
315279003;Other black ethnic group
186021006;Other ethnic, Asian/White origin
186020007;Other ethnic, Black/White origin
186019001;Other ethnic, mixed origin
186022004;Other ethnic, mixed white origin
186023009;Other ethnic, other mixed origin
186037000;Other European in New Zealand
401214002;Other white British ethnic group
27301002;Paez
186002003;Pakistani
81035008;Pakistani (Urduspeakers)
4073004;Palauans
17789004;Papuans
81653003;Pehuenches
28562006;Poles
718964009;Polish Roma
23517005;Polynesians
80208004;Portuguese
3353005;Pueblo
704385002;Punjabi
71176007;Pygmies
79434006;Quechua
160531006;Race: West indian
718958002;Roma
445343003;Romanian
718960000;Romanian Roma
85163001;Russians
19085009;Saipanese
86275006;Samoan
735001008;Scandinavian
48375000;Seminole
3818007;Senegalese
50405005;Senoi
53460002;Serbs
82174001;Shona
22007004;Shoshone
28796001;Siamese
36329002;Slovak
718961001;Slovak Roma
48294008;Solomon Islanders
46110004;Somalis
26215007;South Asian Aborigine
108342005;South Asian AND/OR Australian aborigine
186044009;South East Asian
28409002;Spaniards
88839008;Sudanese
81403004;Swedes
76574004;Swiss
59487007;Syrians
63736003;Taiwanese
12556008;Tamils
13440006;Tanganyikans
91066000;Tatars
83365001;Thais
75704009;Toba
81283004;Todas
186042008;Tokelauan
81560001;Tongan
2688009;Tristan da Cunhans
33182009;Trukese
44460002;Turks
14470009;Tutsi
76775001;Ugandans
733078003;Ukrainian
35007000;Utes
62598008;Venezuelan Indians
312859007;Vietnamese
14999008;Welsh
8124001;West Africans
185984009;White 
315236000;White British
315237009;White Irish
401213008;White Scottish
18664001;Xavante
80528001;Xosa
76460008;Yanomama
48118002;Yapese
76253004;Zulu
